Variable: Mean [Min ; Max] 

Number of fixations full trial: 5.0 [1 ; 8] 
Number of fixations pre cue: 2.6666666666666665 [0 ; 4] 
Number of fixations post cue: 2.0 [0 ; 4] 
Mean fixation duration full trial [s]: 0.2960940222222223 [0.10821910000000035 ; 0.5166849499999999] 
Mean fixation duration pre cue [s]: 0.35588099333333334 [0.18600395000000003 ; 0.5998645749999999] 
Mean fixation duration post cue [s]: 0.26389413500000003 [0.10821910000000035 ; 0.3801966999999998] 
Search rate full trial: 16.976301446128748 [9.240512996319474 ; 28.677996775607365] 
Search rate pre cue: 11.017934038812069 [5.341222833798831 ; 18.10696440250016] 
Search rate post cue: 9.422789919231338 [5.708973107025834 ; 13.829270567344965] 
Number of blinks full trial: 0.3333333333333333 [0 ; 1] 
Number of blinks pre cue: 0.3333333333333333 [0 ; 1] 
Number of blinks post cue: 0.0 [0 ; 0] 
Number of saccades full trial: 7.166666666666667 [4 ; 10] 
Number of saccades pre cue: 4.666666666666667 [1 ; 7] 
Number of saccades post cue: 2.5 [1 ; 3] 
Mean saccade duration full trial [s]: 0.028660621984126947 [0.020944124999999966 ; 0.03872988333333336] 
Mean saccade duration pre cue [s]: 0.026889413888888866 [0.016555500000000077 ; 0.03889630000000003] 
Mean saccade duration post cue [s]: 0.02878410277777776 [0.007978700000000227 ; 0.03889589999999998] 
Max saccade amplitude full trial [deg]: 19.075090740564992 [11.937218598675402 ; 28.380500659783323] 
Mean saccade amplitude full trial [deg]: 8.595133132752858 [5.144163637486397 ; 10.367781866459554] 
Mean saccade amplitude pre cue [deg]: 7.399274619966825 [3.0770259840789143 ; 11.67343555551289] 
Mean saccade amplitude post cue [deg]: 9.359129260742048 [2.0838040719494715 ; 15.992231412678573] 
Number of smooth pursuit full trial: 5.166666666666667 [1 ; 10] 
Number of smooth pursuit pre cue: 3.3333333333333335 [1 ; 6] 
Number of smooth pursuit post cue: 1.5 [0 ; 4] 
Mean smooth pursuit duration full trial [s]: 0.5497474641666668 [0.27795147499999995 ; 0.7999558999999998] 
Mean smooth pursuit duration pre cue [s]: 0.5105693169444444 [0.24128323333333337 ; 0.8914065] 
Mean smooth pursuit duration post cue [s]: 0.6092084708333334 [0.23047833333333312 ; 1.3244885000000002] 
Max smooth pursuit trajectory full trial [deg]: 23.20021033965652 [3.4816784623939436 ; 43.42995721423023] 
Mean smooth pursuit trajectory full trial [deg]: 13.027120864136942 [3.4816784623939436 ; 20.755169135065312] 
Mean smooth pursuit trajectory pre cue [deg]: 12.59797862784376 [3.4816784623939436 ; 24.90956544085885] 
Mean smooth pursuit trajectory post cue [deg]: 17.316120429173758 [6.23455925658549 ; 43.42995721423023] 
Number of visual scanning full trial: 1.8333333333333333 [0 ; 5] 
Number of visual scanning pre cue: 1.5 [0 ; 5] 
Number of visual scanning post cue: 0.3333333333333333 [0 ; 2] 
Mean visual scanning duration full trial [s]: 0.1619081022222222 [0.0918472999999999 ; 0.21335884] 
Mean visual scanning duration pre cue [s]: 0.1647115688888889 [0.1002577 ; 0.21335884] 
Mean visual scanning duration post cue [s]: 0.08764209999999983 [0.08764209999999983 ; 0.08764209999999983] 
Fixation ratio full trial: 0.32867289605987854 [0.025621886984093994 ; 0.7483140331080854] 
Fixation ratio pre cue: 0.2981061904506362 [0.0 ; 0.6205493594393559] 
Fixation ratio post cue: 0.4071501280613273 [0.0 ; 0.8268071550845255] 
Smooth pursuit ratio full trial: 0.40174352017186 [0.15819822147314747 ; 0.5264609503876638] 
Smooth pursuit ratio pre cue: 0.409085739926542 [0.2665073157089275 ; 0.6890880787261544] 
Smooth pursuit ratio post cue: 0.3153757455678747 [0.0 ; 0.7260845835308223] 
Blinking ratio full trial: 0.004859572009088352 [0.0 ; 0.014988985893167009] 
Blinking ratio pre cue: 0.009515474770185894 [0.0 ; 0.02918594791047553] 
Blinking ratio post cue: 0.0 [0.0 ; 0.0] 
Saccade ratio full trial: 0.03733792924393233 [0.019835876715609803 ; 0.045955023229624296] 
Saccade ratio pre cue: 0.03772811361477545 [0.008269291754421742 ; 0.06058840244804644] 
Saccade ratio post cue: 0.049632298631164085 [0.004373923266693169 ; 0.08267626334024672] 
Visual scanning ratio full trial: 0.053509463487684074 [0.0 ; 0.148726043952577] 
Visual scanning ratio pre cue: 0.07517393690903242 [0.0 ; 0.20656348788876522] 
Visual scanning ratio post cue: 0.0146713011734533 [0.0 ; 0.0880278070407198] 
Not classified ratio full trial: 0.1738766190275566 [0.04753272218914284 ; 0.3378160012642951] 
Invalid ratio full trial: 0.00852283991516992 [0.0 ; 0.02786462814724789] 
Mean head angular velocity full trial: 16.081297581837802 [1.4257588807690382 ; 28.591482784075303] 
Mean head angular velocity pre cue: 17.915320152627654 [1.6328093199947238 ; 33.13186683442169] 
Mean head angular velocity post cue: 13.27680310947003 [1.1388421480832118 ; 31.24121290968093] 
Length of the full trial [s]: 5.484477200000001 [4.2234836 ; 7.1733] 
